store_ID,year,predicted_sales
288,2015,45007.629662100764
558,2016,44899.96614887291
889,2016,44701.276201751214
263,2015,44623.400298204135
584,2016,44584.39820168684
743,2016,44574.12856380503
136,2015,44527.090807821674
201,2016,44253.91292808124
992,2016,44182.444305099125
772,2016,43935.62362159556
330,2016,43875.732470576666
897,2016,43868.52016421304
212,2016,43845.790662921
1083,2016,43800.99550343997
463,2016,43769.228510241075
864,2016,43670.59027453716
953,2016,43668.50843430474
712,2015,43494.57071999814
1065,2015,43488.029291991494
917,2016,43397.588419574175
466,2016,43345.79612335612
660,2015,43239.870863195625
766,2015,43186.80028635339
943,2016,43175.93332988243
488,2016,43070.142791759434
989,2015,43052.39784220812
993,2016,42961.04909552039
1087,2016,42912.39910951669
1107,2015,42897.691792131875
244,2016,42862.98247464147
904,2015,42500.58821027205
345,2016,42380.25295174606
317,2015,42269.71164312657
457,2016,42176.7003776012
220,2016,42147.59264787344
623,2016,41888.4036788764
348,2015,41887.80174547334
573,2016,41859.67308964338
625,2016,41840.01429525813
969,2016,41827.275368456234
656,2016,41785.47277751682
441,2016,41731.887079713866
777,2016,41730.12289686033
520,2016,41700.4872639511
196,2016,41633.180562815985
232,2016,41261.54367598509
1103,2016,41243.319769000664
404,2016,41029.15520277877
710,2015,40986.7116161132
542,2016,40976.777488537715
794,2016,40923.299433219865
117,2016,40842.20375823161
540,2015,40793.120513705144
1056,2015,40367.1035460174
22,2015,40049.69338120379
1109,2015,39979.25467353031
719,2015,39590.00214436571
438,2016,39549.702930858395
609,2016,39486.276718889385
844,2016,39047.16295871418
873,2016,38963.90028412947
183,2016,38753.792568748046
642,2016,38730.60697535047
841,2016,38634.40618443229
83,2016,38462.540221935385
559,2016,38375.51505274693
399,2016,38369.99504347816
811,2016,38336.440295184315
577,2016,38312.27877920251
95,2016,38235.15976812292
607,2016,38098.63328205201
161,2016,38089.5551340573
1,2016,37933.97732430852
286,2016,37508.22738776183
688,2016,37463.24015018686
186,2015,37382.149496331585
543,2016,37346.811940834865
687,2016,37164.697590698386
89,2015,37132.35392694123
583,2016,37013.770121014895
435,2016,36840.47111958574
395,2016,36715.5614792552
884,2016,36709.573295968265
379,2016,36606.232134877595
13,2015,36459.02572730173
23,2016,36414.33030444716
44,2016,36144.07677259528
886,2016,35917.180200906434
531,2016,35875.88953686682
885,2016,35802.22250223192
498,2015,35575.29458401203
241,2016,35440.13801016981
356,2016,35380.40246231782
265,2016,35179.974528391176
306,2015,35101.54294297458
204,2016,34870.08772213402
946,2016,34649.05155491478
284,2015,34479.528286001754
833,2016,34081.34106700065
549,2016,33954.83173524612
839,2016,33872.64559382711
348,2016,33547.18014205702
825,2015,33372.19837798324
786,2016,33241.86441074914
610,2016,33201.932519872404
28,2016,32421.69092749048
41,2015,32404.299145253917
86,2016,32340.999757873906
282,2016,32336.664941794843
89,2016,31827.267242463524
945,2016,31775.12196488793
208,2016,31641.724489060874
703,2016,31639.077416745822
619,2016,31418.47511728276
797,2015,31079.787321688655
646,2015,30901.084938848682
702,2015,30558.423773303533
778,2015,29936.61033895888
774,2016,29404.765493907158
476,2016,29393.331638592314
165,2015,29324.79000589701
538,2016,28966.73131203566
547,2015,28837.791977779205
73,2016,28249.23481688555
307,2016,27759.688349534918
32,2015,27100.995816717903
98,2016,26791.032311003677
72,2016,25574.995453838972
452,2016,24341.504539197045
619,2015,24198.386909038614
181,2015,24010.403854503016
505,2016,23227.766247866264
124,2016,22673.880666506153
573,2015,22541.261813994384
91,2016,22508.28167212707
149,2015,22468.258440465852
750,2015,21843.889367074542
910,2016,20728.850062349735
749,2016,20401.053358401143
99,2015,18892.656489853754
